titulo,localizacion,precio,ascensor,baños,trastero,piso,habitaciones,metros_reales,condicion,armarios_empotrados,terraza,balcon,garaje,calefaccion,aire_acondicionado
Piso en venta en calle Virgen de Fátima,Plaza de Cuba - República Argentina,285000,1,2,0,Primeros_pisos,2,79,Segunda mano/buen estado,1,1,0,0,0,1
Piso en venta en calle Virgen de Fátima,Plaza de Cuba - República Argentina,285000,1,2,0,Primeros_pisos,2,79,Segunda mano/buen estado,1,1,0,0,0,1
Piso en venta en calle Fernando IV,Ramón de Carranza - Madre Rafols,330000,1,2,0,Primeros_pisos,3,106,Segunda mano/buen estado,1,0,0,0,0,1
Piso en venta en calle Niebla s/n,Parque de los Principes - Calle Niebla,160000,0,1,0,Ultimos_pisos,3,67,Segunda mano/buen estado,1,0,0,0,1,1
Piso en venta en Virgen De La Antigua s/n,Ramón de Carranza - Madre Rafols,499000,1,2,1,Muchas_plantas,5,189,Segunda mano/para reformar,1,1,0,1,0,0
Piso en venta en calle Asunción,Asunción - Adolfo Suárez,315000,1,2,1,Primeros_pisos,3,105,Segunda mano/para reformar,1,1,1,0,0,1
Piso en venta en calle Virgen de Luján,Ramón de Carranza - Madre Rafols,500000,1,2,0,Ultimos_pisos,5,171,Segunda mano/buen estado,1,1,0,0,0,0
Piso en venta en calle Virgen de la Cinta,Ramón de Carranza - Madre Rafols,250000,1,1,0,Muchas_plantas,2,83,Segunda mano/buen estado,0,0,0,0,0,1
Piso en venta en Virgen De Lujan,Ramón de Carranza - Madre Rafols,679000,1,4,1,Muchas_plantas,5,241,Segunda mano/buen estado,1,1,0,1,1,1
Piso en venta en calle Asunción,Plaza de Cuba - República Argentina,640000,1,3,1,Primeros_pisos,5,198,Segunda mano/buen estado,1,0,1,1,0,1
Modi laboriosam odio ea.,Calle de Kike Benítez 80,283040,1,2,0,Ático,2,96,Para reformar,0,0,1,0,1,1
Quibusdam illum.,Ronda de Natividad Cal 744 Apt. 39 ,472076,1,1,1,Segundo piso,3,163,Nuevo,1,1,0,1,0,1
